weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
1.424811,Ramaswamy,DeSantis,Trump,Elder,Youngkin,Scott,Hutchinson,Suarez,Burgum,Hurd,Pence,Haley,Christie
0.568215,Trump,Hutchinson,Pence,Haley,Suarez,Ramaswamy,Christie,Hurd,Scott,Youngkin,Elder,Burgum,DeSantis
0.747966,Christie,Haley,Hurd,Hutchinson,Ramaswamy,Scott,Youngkin,Burgum,Elder,Suarez,Pence,DeSantis,Trump
1.312363,DeSantis,Trump,Scott,Youngkin,Haley,Pence,Hutchinson,Christie,Elder,Ramaswamy,Hurd,Suarez,Burgum
0.991915,Pence,Youngkin,Hutchinson,Hurd,Elder,Haley,Burgum,Ramaswamy,Christie,DeSantis,Suarez,Scott,Trump
0.868636,Trump,Pence,Christie,Scott,Youngkin,DeSantis,Hurd,Elder,Haley,Burgum,Hutchinson,Suarez,Ramaswamy
0.996977,Trump,DeSantis,Haley,Ramaswamy,Scott,Burgum,Youngkin,Elder,Hurd,Hutchinson,Suarez,Christie,Pence
0.731376,Scott,Haley,Trump,Ramaswamy,DeSantis,Pence,Christie,Hutchinson,Youngkin,Suarez,Burgum,Hurd,Elder
0.672156,Ramaswamy,Trump,Christie,Burgum,Youngkin,Pence,Scott,Hurd,Elder,Haley,DeSantis,Suarez,Hutchinson
0.552991,Trump,DeSantis,Scott,Ramaswamy,Hutchinson,Haley,Christie,Youngkin,Hurd,Elder,Burgum,Suarez,Pence
2.102951,Trump,Haley,DeSantis,Pence,Christie,Ramaswamy,Hurd,Scott,Youngkin,Elder,Hutchinson,Burgum,Suarez
0.838528,Trump,DeSantis,Ramaswamy,Pence,Youngkin,Elder,Haley,Hurd,Hutchinson,Suarez,Burgum,Scott,Christie
0.823528,Ramaswamy,Scott,Haley,Suarez,Elder,Burgum,Youngkin,Hutchinson,Hurd,Christie,Pence,DeSantis,Trump
1.299495,Trump,DeSantis,Ramaswamy,Scott,Pence,Haley,Christie,Burgum,Elder,Suarez,Hurd,Youngkin,Hutchinson
1.247329,DeSantis,Youngkin,Haley,Scott,Elder,Suarez,Hutchinson,Burgum,Ramaswamy,Hurd,Trump,Pence,Christie
0.960016,Trump,Ramaswamy,DeSantis,Burgum,Scott,Elder,Haley,Hurd,Suarez,Youngkin,Pence,Hutchinson,Christie
0.516129,Trump,Ramaswamy,DeSantis,Pence,Hurd,Haley,Youngkin,Scott,Christie,Suarez,Elder,Hutchinson,Burgum
1.049608,Christie,Elder,Hutchinson,Suarez,Hurd,Burgum,Youngkin,Haley,Ramaswamy,Scott,Pence,DeSantis,Trump
0.879255,Trump,Ramaswamy,Christie,Elder,Haley,Scott,Suarez,Burgum,Hurd,Hutchinson,Youngkin,DeSantis,Pence
1.753818,Ramaswamy,Christie,DeSantis,Pence,Haley,Trump,Scott,Youngkin,Hutchinson,Burgum,Elder,Hurd,Suarez
0.564615,Trump,DeSantis,Pence,Ramaswamy,Suarez,Christie,Scott,Haley,Elder,Hutchinson,Burgum,Youngkin,Hurd
1.207837,Trump,Ramaswamy,DeSantis,Pence,Christie,Hutchinson,Haley,Youngkin,Elder,Scott,Burgum,Hurd,Suarez
0.724205,Christie,Haley,Pence,Youngkin,Scott,Suarez,Hutchinson,Hurd,Elder,Burgum,Ramaswamy,DeSantis,Trump
1.207837,Trump,Ramaswamy,DeSantis,Pence,Christie,Hutchinson,Haley,Youngkin,Elder,Scott,Burgum,Hurd,Suarez
1.481912,Trump,Ramaswamy,Haley,Christie,DeSantis,Burgum,Pence,Scott,Suarez,Hurd,Youngkin,Elder,Hutchinson
0.932463,Trump,DeSantis,Haley,Ramaswamy,Youngkin,Scott,Hurd,Suarez,Burgum,Elder,Pence,Christie,Hutchinson
0.658711,Trump,Ramaswamy,Haley,Christie,Suarez,Elder,DeSantis,Pence,Hurd,Youngkin,Scott,Hutchinson,Burgum
0.823768,Trump,Ramaswamy,Haley,Burgum,Christie,Suarez,Pence,Hutchinson,Youngkin,Elder,Scott,Hurd,DeSantis
1.434836,DeSantis,Burgum,Ramaswamy,Youngkin,Haley,Scott,Trump,Elder,Pence,Suarez,Hurd,Christie,Hutchinson
0.751381,Ramaswamy,DeSantis,Scott,Burgum,Pence,Haley,Trump,Youngkin,Hutchinson,Christie,Suarez,Elder,Hurd
1.546149,DeSantis,Haley,Ramaswamy,Scott,Trump,Pence,Elder,Burgum,Youngkin,Christie,Hutchinson,Hurd,Suarez
1.120393,Haley,DeSantis,Elder,Christie,Pence,Scott,Ramaswamy,Burgum,Hutchinson,Suarez,Youngkin,Trump,Hurd
0.466606,Youngkin,Haley,Scott,DeSantis,Pence,Trump,Suarez,Burgum,Hurd,Hutchinson,Ramaswamy,Christie,Elder
1.420777,Trump,Pence,DeSantis,Scott,Ramaswamy,Haley,Hurd,Elder,Christie,Suarez,Burgum,Hutchinson,Youngkin
1.317598,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Elder,Suarez,Hurd,Hutchinson,Burgum,Christie,Scott,Pence
1.618619,Ramaswamy,Haley,DeSantis,Pence,Trump,Scott,Christie,Suarez,Hutchinson,Burgum,Youngkin,Elder,Hurd
1.033456,Trump,Ramaswamy,DeSantis,Haley,Suarez,Hurd,Scott,Elder,Hutchinson,Youngkin,Burgum,Pence,Christie
0.722173,DeSantis,Haley,Christie,Ramaswamy,Elder,Youngkin,Hutchinson,Scott,Burgum,Suarez,Hurd,Pence,Trump
1.478149,DeSantis,Trump,Haley,Christie,Burgum,Scott,Ramaswamy,Youngkin,Pence,Hutchinson,Hurd,Elder,Suarez
1.180031,Trump,DeSantis,Ramaswamy,Pence,Christie,Scott,Elder,Hutchinson,Hurd,Haley,Burgum,Suarez,Youngkin
0.823768,Trump,DeSantis,Scott,Pence,Christie,Burgum,Youngkin,Haley,Hutchinson,Suarez,Hurd,Ramaswamy,Elder
0.621594,Trump,DeSantis,Ramaswamy,Scott,Youngkin,Elder,Burgum,Haley,Suarez,Christie,Pence,Hutchinson,Hurd
0.640195,Trump,DeSantis,Pence,Scott,Haley,Ramaswamy,Christie,Hurd,Elder,Hutchinson,Burgum,Suarez,Youngkin
1.18741,DeSantis,Ramaswamy,Christie,Haley,Trump,Scott,Pence,Hutchinson,Suarez,Elder,Hurd,Youngkin,Burgum
0.603219,Trump,Ramaswamy,DeSantis,Haley,Scott,Elder,Hurd,Suarez,Burgum,Hutchinson,Youngkin,Pence,Christie
1.137748,Trump,Ramaswamy,Scott,Haley,Burgum,Hutchinson,Christie,Hurd,Elder,Suarez,Youngkin,DeSantis,Pence
0.81823,DeSantis,Trump,Ramaswamy,Hutchinson,Suarez,Pence,Christie,Burgum,Haley,Scott,Hurd,Elder,Youngkin
0.875875,Trump,Haley,DeSantis,Christie,Ramaswamy,Hutchinson,Pence,Youngkin,Elder,Scott,Burgum,Hurd,Suarez
1.334956,Ramaswamy,Pence,Hurd,Scott,Elder,Youngkin,Haley,Christie,DeSantis,Burgum,Suarez,Hutchinson,Trump
0.972281,Trump,DeSantis,Ramaswamy,Scott,Pence,Elder,Suarez,Burgum,Youngkin,Hutchinson,Hurd,Haley,Christie
0.614214,Scott,Burgum,Hutchinson,Haley,Christie,Suarez,Youngkin,Hurd,Ramaswamy,Elder,DeSantis,Pence,Trump
0.792237,Trump,Ramaswamy,DeSantis,Haley,Pence,Youngkin,Hutchinson,Scott,Elder,Hurd,Christie,Burgum,Suarez
1.018243,Trump,DeSantis,Ramaswamy,Burgum,Hutchinson,Hurd,Youngkin,Suarez,Elder,Scott,Haley,Christie,Pence
0.779605,DeSantis,Haley,Trump,Scott,Pence,Ramaswamy,Youngkin,Suarez,Elder,Christie,Hutchinson,Hurd,Burgum
0.552991,Trump,DeSantis,Scott,Ramaswamy,Hutchinson,Haley,Christie,Youngkin,Hurd,Elder,Burgum,Suarez,Pence
0.960016,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Hutchinson,Burgum,Suarez,Hurd,Elder,Scott,Pence,Christie
1.200697,DeSantis,Ramaswamy,Pence,Hutchinson,Hurd,Christie,Youngkin,Haley,Burgum,Elder,Suarez,Scott,Trump
1.134561,Trump,Ramaswamy,DeSantis,Scott,Haley,Elder,Pence,Christie,Youngkin,Hutchinson,Hurd,Burgum,Suarez
1.056898,Trump,Ramaswamy,Haley,Scott,DeSantis,Pence,Elder,Youngkin,Hurd,Hutchinson,Burgum,Suarez,Christie
1.82827,Christie,Youngkin,Suarez,Hutchinson,Scott,Burgum,Hurd,Elder,Ramaswamy,Haley,DeSantis,Pence,Trump
0.63756,Trump,DeSantis,Scott,Haley,Christie,Youngkin,Hurd,Suarez,Elder,Burgum,Ramaswamy,Pence,Hutchinson
0.741903,DeSantis,Pence,Haley,Ramaswamy,Trump,Christie,Elder,Scott,Hutchinson,Hurd,Youngkin,Suarez,Burgum
0.46163,Trump,Ramaswamy,Scott,Pence,Suarez,Hutchinson,Youngkin,Burgum,Elder,DeSantis,Haley,Hurd,Christie
1.481912,Trump,DeSantis,Burgum,Haley,Scott,Youngkin,Elder,Hurd,Suarez,Hutchinson,Ramaswamy,Christie,Pence
0.708142,Trump,DeSantis,Ramaswamy,Pence,Suarez,Christie,Haley,Scott,Hurd,Hutchinson,Youngkin,Burgum,Elder
1.205555,Ramaswamy,Pence,DeSantis,Haley,Elder,Burgum,Youngkin,Scott,Suarez,Hutchinson,Hurd,Christie,Trump
0.837753,Trump,Ramaswamy,DeSantis,Scott,Christie,Haley,Suarez,Youngkin,Hutchinson,Pence,Burgum,Elder,Hurd
0.672156,Ramaswamy,Trump,Elder,Suarez,Hutchinson,Scott,Hurd,Burgum,Haley,Youngkin,Christie,DeSantis,Pence
0.773286,Ramaswamy,Hutchinson,Burgum,Youngkin,Suarez,Scott,Hurd,Elder,Pence,Christie,DeSantis,Haley,Trump
1.18741,Ramaswamy,Scott,Haley,Pence,Burgum,Hurd,Suarez,Hutchinson,Christie,Youngkin,Elder,DeSantis,Trump
1.103994,Ramaswamy,DeSantis,Trump,Haley,Christie,Scott,Burgum,Pence,Youngkin,Hurd,Hutchinson,Elder,Suarez
0.704801,Trump,Scott,Youngkin,Burgum,Ramaswamy,Hutchinson,Hurd,Elder,Suarez,DeSantis,Christie,Pence,Haley
0.743226,Trump,DeSantis,Ramaswamy,Pence,Scott,Haley,Hutchinson,Youngkin,Christie,Hurd,Elder,Burgum,Suarez
0.671534,Scott,Pence,Trump,Suarez,Haley,Elder,Christie,Hutchinson,Youngkin,DeSantis,Burgum,Hurd,Ramaswamy
1.134561,Hutchinson,Christie,Scott,Haley,Hurd,Youngkin,Burgum,Suarez,DeSantis,Elder,Ramaswamy,Pence,Trump
0.539873,DeSantis,Trump,Burgum,Elder,Youngkin,Hurd,Christie,Scott,Ramaswamy,Pence,Suarez,Haley,Hutchinson
0.879255,Trump,Ramaswamy,Christie,Elder,Haley,Scott,Suarez,Burgum,Hurd,Hutchinson,Youngkin,DeSantis,Pence
1.04502,Scott,Christie,Trump,Ramaswamy,Haley,Suarez,Youngkin,Hurd,Hutchinson,Pence,Burgum,Elder,DeSantis
0.794043,Trump,Christie,DeSantis,Pence,Suarez,Scott,Hurd,Youngkin,Hutchinson,Elder,Burgum,Ramaswamy,Haley
0.658711,Trump,Ramaswamy,Haley,Christie,Suarez,Elder,DeSantis,Pence,Hurd,Youngkin,Scott,Hutchinson,Burgum
0.901839,Trump,Ramaswamy,Haley,Hurd,DeSantis,Scott,Christie,Suarez,Hutchinson,Elder,Youngkin,Pence,Burgum
0.768818,Ramaswamy,Hutchinson,DeSantis,Scott,Haley,Suarez,Elder,Hurd,Christie,Youngkin,Pence,Burgum,Trump
1.533806,Trump,Ramaswamy,DeSantis,Haley,Scott,Christie,Pence,Suarez,Youngkin,Elder,Hurd,Burgum,Hutchinson
0.58281,Haley,Trump,Suarez,Scott,Youngkin,Burgum,Elder,Christie,Hurd,Hutchinson,Pence,Ramaswamy,DeSantis
1.217557,Haley,Christie,Pence,Scott,Burgum,Youngkin,Suarez,Hurd,Elder,Hutchinson,DeSantis,Ramaswamy,Trump
0.932463,Trump,Pence,Youngkin,Hurd,Scott,Burgum,Hutchinson,Elder,Haley,Christie,Suarez,DeSantis,Ramaswamy
0.837753,Christie,Hutchinson,Hurd,Pence,Haley,Burgum,Elder,Suarez,Youngkin,Scott,Ramaswamy,DeSantis,Trump
1.137748,Trump,Ramaswamy,Scott,DeSantis,Haley,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin,Pence,Christie
0.779609,Trump,Ramaswamy,Pence,DeSantis,Elder,Suarez,Hutchinson,Scott,Youngkin,Burgum,Hurd,Christie,Haley
0.917634,Trump,DeSantis,Pence,Ramaswamy,Burgum,Haley,Youngkin,Scott,Hurd,Hutchinson,Suarez,Christie,Elder
0.81114,Hurd,Elder,Hutchinson,Scott,Suarez,Ramaswamy,Burgum,Youngkin,Haley,Christie,Pence,DeSantis,Trump
0.639186,Ramaswamy,Elder,Suarez,Hurd,Christie,Youngkin,Pence,Burgum,Hutchinson,Scott,Haley,Trump,DeSantis
0.886527,Trump,Ramaswamy,Haley,DeSantis,Pence,Youngkin,Hutchinson,Elder,Suarez,Hurd,Burgum,Scott,Christie
1.166972,Trump,Ramaswamy,Suarez,Christie,Hurd,Youngkin,Elder,DeSantis,Scott,Haley,Burgum,Hutchinson,Pence
0.792237,Trump,Ramaswamy,DeSantis,Pence,Haley,Hutchinson,Scott,Elder,Youngkin,Suarez,Hurd,Burgum,Christie
0.650804,Ramaswamy,Trump,Haley,Hutchinson,Youngkin,Suarez,Burgum,Elder,Hurd,Christie,Pence,Scott,DeSantis
1.121883,Trump,DeSantis,Scott,Haley,Elder,Ramaswamy,Burgum,Suarez,Pence,Hurd,Youngkin,Hutchinson,Christie
0.930194,Trump,Elder,DeSantis,Haley,Burgum,Suarez,Hurd,Ramaswamy,Hutchinson,Christie,Youngkin,Scott,Pence
0.886784,DeSantis,Pence,Christie,Scott,Burgum,Hurd,Elder,Youngkin,Suarez,Ramaswamy,Hutchinson,Haley,Trump
0.899549,Ramaswamy,Pence,Haley,Christie,Scott,Youngkin,Trump,DeSantis,Elder,Burgum,Hutchinson,Hurd,Suarez
2.102951,Trump,Haley,DeSantis,Pence,Christie,Ramaswamy,Hurd,Scott,Youngkin,Elder,Hutchinson,Burgum,Suarez
0.731376,Scott,Haley,Trump,Ramaswamy,DeSantis,Pence,Christie,Hutchinson,Youngkin,Suarez,Burgum,Hurd,Elder
0.649364,DeSantis,Scott,Youngkin,Hutchinson,Haley,Hurd,Ramaswamy,Christie,Elder,Burgum,Trump,Pence,Suarez
0.882284,Trump,Haley,DeSantis,Ramaswamy,Scott,Pence,Suarez,Hurd,Youngkin,Christie,Elder,Burgum,Hutchinson
1.18741,Ramaswamy,Scott,Haley,Pence,Burgum,Hurd,Suarez,Hutchinson,Christie,Youngkin,Elder,DeSantis,Trump
0.792237,DeSantis,Haley,Youngkin,Pence,Scott,Suarez,Ramaswamy,Elder,Hurd,Hutchinson,Burgum,Trump,Christie
0.658711,Trump,Ramaswamy,Haley,Christie,Suarez,Elder,DeSantis,Pence,Hurd,Youngkin,Scott,Hutchinson,Burgum
0.814982,DeSantis,Trump,Haley,Pence,Scott,Suarez,Elder,Burgum,Hurd,Ramaswamy,Youngkin,Christie,Hutchinson
1.134561,Trump,Ramaswamy,DeSantis,Scott,Haley,Elder,Pence,Christie,Youngkin,Hutchinson,Hurd,Burgum,Suarez
0.851323,Trump,Ramaswamy,DeSantis,Elder,Scott,Youngkin,Burgum,Hurd,Suarez,Haley,Hutchinson,Christie,Pence
0.996977,Trump,DeSantis,Haley,Ramaswamy,Burgum,Hutchinson,Suarez,Elder,Pence,Hurd,Christie,Scott,Youngkin
1.278271,DeSantis,Scott,Trump,Ramaswamy,Haley,Pence,Hutchinson,Elder,Hurd,Suarez,Youngkin,Burgum,Christie
1.002609,Trump,DeSantis,Haley,Scott,Ramaswamy,Elder,Pence,Youngkin,Burgum,Suarez,Hurd,Christie,Hutchinson
0.773286,Christie,Scott,Haley,Elder,Ramaswamy,Hurd,Pence,Youngkin,Hutchinson,Suarez,DeSantis,Trump,Burgum
1.314392,Trump,DeSantis,Ramaswamy,Hutchinson,Haley,Pence,Burgum,Youngkin,Christie,Hurd,Scott,Elder,Suarez
1.200697,Ramaswamy,Scott,Trump,Burgum,Haley,DeSantis,Youngkin,Elder,Pence,Suarez,Hutchinson,Hurd,Christie
2.045976,Ramaswamy,Trump,DeSantis,Youngkin,Haley,Elder,Scott,Hurd,Hutchinson,Suarez,Burgum,Pence,Christie
0.668479,Trump,Burgum,Elder,Ramaswamy,Youngkin,Scott,DeSantis,Pence,Hutchinson,Haley,Christie,Suarez,Hurd
0.767178,Pence,Haley,Elder,Scott,Burgum,Hurd,Christie,Youngkin,DeSantis,Suarez,Ramaswamy,Hutchinson,Trump
0.719616,DeSantis,Trump,Ramaswamy,Haley,Christie,Scott,Burgum,Elder,Hurd,Suarez,Youngkin,Hutchinson,Pence
1.068725,Trump,DeSantis,Ramaswamy,Elder,Scott,Pence,Hurd,Youngkin,Haley,Hutchinson,Burgum,Christie,Suarez
0.826818,DeSantis,Burgum,Scott,Ramaswamy,Hurd,Trump,Haley,Christie,Hutchinson,Elder,Pence,Suarez,Youngkin
2.102951,Trump,Haley,DeSantis,Pence,Christie,Ramaswamy,Hurd,Scott,Youngkin,Elder,Hutchinson,Burgum,Suarez
1.219104,DeSantis,Trump,Haley,Ramaswamy,Youngkin,Burgum,Hutchinson,Hurd,Scott,Suarez,Elder,Christie,Pence
0.960016,Trump,Scott,Youngkin,Haley,DeSantis,Ramaswamy,Burgum,Suarez,Hurd,Elder,Pence,Hutchinson,Christie
1.164009,Haley,Pence,Scott,Christie,Youngkin,DeSantis,Hutchinson,Burgum,Suarez,Elder,Hurd,Ramaswamy,Trump
1.968129,Trump,Haley,DeSantis,Scott,Burgum,Christie,Elder,Ramaswamy,Hurd,Youngkin,Hutchinson,Suarez,Pence
1.50968,Trump,DeSantis,Pence,Ramaswamy,Burgum,Haley,Hutchinson,Elder,Youngkin,Scott,Hurd,Suarez,Christie
0.660172,DeSantis,Ramaswamy,Haley,Scott,Elder,Hurd,Pence,Hutchinson,Youngkin,Burgum,Christie,Suarez,Trump
1.559977,Trump,DeSantis,Haley,Scott,Hutchinson,Hurd,Youngkin,Suarez,Burgum,Elder,Pence,Christie,Ramaswamy
0.903189,Haley,Christie,Scott,Pence,Burgum,Ramaswamy,DeSantis,Hutchinson,Youngkin,Elder,Hurd,Suarez,Trump
0.603219,DeSantis,Ramaswamy,Pence,Suarez,Youngkin,Scott,Trump,Burgum,Christie,Haley,Hutchinson,Hurd,Elder
1.627319,DeSantis,Christie,Haley,Pence,Ramaswamy,Burgum,Scott,Suarez,Youngkin,Hutchinson,Elder,Hurd,Trump
0.839247,Trump,Pence,Scott,Hurd,Burgum,Haley,Ramaswamy,Suarez,Hutchinson,Elder,DeSantis,Youngkin,Christie
0.81114,Ramaswamy,Trump,Elder,DeSantis,Haley,Youngkin,Burgum,Scott,Hurd,Suarez,Hutchinson,Pence,Christie
0.729306,Trump,Haley,Ramaswamy,Pence,Scott,DeSantis,Burgum,Elder,Suarez,Youngkin,Hutchinson,Hurd,Christie
0.95645,Ramaswamy,Pence,Trump,DeSantis,Burgum,Hutchinson,Hurd,Christie,Youngkin,Scott,Elder,Haley,Suarez
2.040183,Trump,DeSantis,Christie,Haley,Elder,Ramaswamy,Scott,Burgum,Suarez,Hurd,Youngkin,Hutchinson,Pence
0.65782,Ramaswamy,Youngkin,Scott,Burgum,Suarez,Hutchinson,Hurd,Haley,Elder,Pence,Christie,DeSantis,Trump
0.960016,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Hutchinson,Burgum,Suarez,Hurd,Elder,Scott,Pence,Christie
2.480722,Trump,Haley,DeSantis,Pence,Ramaswamy,Elder,Hutchinson,Burgum,Suarez,Hurd,Christie,Scott,Youngkin
0.854256,Trump,DeSantis,Haley,Ramaswamy,Scott,Elder,Hutchinson,Burgum,Hurd,Youngkin,Suarez,Christie,Pence
0.474338,Ramaswamy,Hutchinson,Youngkin,Haley,Hurd,Burgum,Pence,Elder,Scott,Christie,Suarez,DeSantis,Trump
0.778987,Trump,Pence,Elder,Scott,Christie,Burgum,Haley,Youngkin,Suarez,Hurd,DeSantis,Hutchinson,Ramaswamy
0.621594,Trump,DeSantis,Ramaswamy,Scott,Youngkin,Elder,Burgum,Haley,Suarez,Christie,Pence,Hutchinson,Hurd
1.103994,Ramaswamy,DeSantis,Trump,Haley,Christie,Scott,Burgum,Pence,Youngkin,Hurd,Hutchinson,Elder,Suarez
0.806909,Ramaswamy,Trump,DeSantis,Elder,Haley,Scott,Pence,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Christie
1.376605,Haley,Christie,Elder,Hutchinson,Hurd,Youngkin,Burgum,Pence,Scott,Suarez,Ramaswamy,DeSantis,Trump
1.81136,Trump,DeSantis,Haley,Pence,Youngkin,Suarez,Burgum,Scott,Elder,Hurd,Christie,Hutchinson,Ramaswamy
0.929519,Trump,DeSantis,Haley,Scott,Ramaswamy,Youngkin,Pence,Christie,Burgum,Hutchinson,Elder,Suarez,Hurd
1.036417,Haley,Christie,DeSantis,Pence,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Ramaswamy,Scott,Elder,Trump
1.215652,Haley,Ramaswamy,DeSantis,Trump,Scott,Christie,Pence,Hurd,Youngkin,Elder,Hutchinson,Suarez,Burgum
1.360419,DeSantis,Ramaswamy,Scott,Youngkin,Trump,Burgum,Haley,Pence,Suarez,Hurd,Hutchinson,Christie,Elder
0.798657,Trump,Ramaswamy,DeSantis,Scott,Burgum,Christie,Elder,Hurd,Youngkin,Haley,Suarez,Hutchinson,Pence
0.9069,Trump,DeSantis,Pence,Haley,Christie,Hurd,Youngkin,Elder,Suarez,Burgum,Scott,Hutchinson,Ramaswamy
0.851323,Trump,Ramaswamy,DeSantis,Elder,Scott,Youngkin,Burgum,Hurd,Suarez,Haley,Hutchinson,Christie,Pence
1.424811,Ramaswamy,DeSantis,Trump,Elder,Youngkin,Scott,Hutchinson,Suarez,Burgum,Hurd,Pence,Haley,Christie
0.816774,Trump,Ramaswamy,DeSantis,Pence,Elder,Scott,Haley,Hurd,Suarez,Burgum,Christie,Youngkin,Hutchinson
1.481912,Trump,Ramaswamy,Haley,Christie,DeSantis,Burgum,Pence,Scott,Suarez,Hurd,Youngkin,Elder,Hutchinson
1.434836,DeSantis,Burgum,Ramaswamy,Youngkin,Haley,Scott,Trump,Elder,Pence,Suarez,Hurd,Christie,Hutchinson
1.218747,Scott,Ramaswamy,Haley,Pence,Suarez,Christie,Hurd,Youngkin,Hutchinson,Elder,Burgum,DeSantis,Trump
1.144161,DeSantis,Ramaswamy,Haley,Trump,Scott,Burgum,Christie,Hutchinson,Youngkin,Elder,Hurd,Pence,Suarez
1.342131,Trump,Scott,DeSantis,Youngkin,Ramaswamy,Hutchinson,Elder,Haley,Burgum,Suarez,Hurd,Pence,Christie
1.753818,Ramaswamy,Christie,DeSantis,Pence,Haley,Trump,Scott,Youngkin,Hutchinson,Burgum,Elder,Hurd,Suarez
1.567187,Trump,Pence,Hurd,DeSantis,Burgum,Elder,Scott,Youngkin,Hutchinson,Ramaswamy,Christie,Suarez,Haley
1.004181,Trump,Ramaswamy,Scott,Burgum,Hutchinson,Christie,Youngkin,DeSantis,Elder,Haley,Suarez,Hurd,Pence
2.040183,Ramaswamy,Haley,Scott,Suarez,Hutchinson,Youngkin,Elder,Hurd,Burgum,Pence,Christie,DeSantis,Trump
0.95645,Ramaswamy,Pence,Trump,DeSantis,Burgum,Hutchinson,Hurd,Christie,Youngkin,Scott,Elder,Haley,Suarez
0.886784,Trump,Ramaswamy,Burgum,Christie,DeSantis,Pence,Scott,Haley,Elder,Suarez,Hutchinson,Youngkin,Hurd
0.976275,Trump,Ramaswamy,DeSantis,Pence,Christie,Scott,Hutchinson,Youngkin,Elder,Hurd,Haley,Burgum,Suarez
0.996977,Trump,DeSantis,Haley,Ramaswamy,Scott,Burgum,Youngkin,Elder,Hurd,Hutchinson,Suarez,Christie,Pence
0.751381,Trump,Ramaswamy,DeSantis,Scott,Youngkin,Elder,Burgum,Hurd,Haley,Christie,Hutchinson,Suarez,Pence
1.4049,Scott,Haley,Burgum,Hutchinson,Christie,Pence,Suarez,Elder,Hurd,Youngkin,Ramaswamy,DeSantis,Trump
1.134561,Haley,Christie,Ramaswamy,Pence,Trump,Hurd,Hutchinson,Youngkin,Burgum,Suarez,Scott,Elder,DeSantis
2.102951,Trump,Haley,DeSantis,Pence,Christie,Ramaswamy,Hurd,Scott,Youngkin,Elder,Hutchinson,Burgum,Suarez
0.806909,Trump,Ramaswamy,DeSantis,Suarez,Youngkin,Pence,Haley,Hutchinson,Burgum,Christie,Scott,Hurd,Elder
1.218747,Scott,Ramaswamy,Haley,Pence,Suarez,Christie,Hurd,Youngkin,Hutchinson,Elder,Burgum,DeSantis,Trump
1.533806,Trump,Ramaswamy,DeSantis,Haley,Scott,Christie,Pence,Suarez,Youngkin,Elder,Hurd,Burgum,Hutchinson
1.420777,Trump,Pence,DeSantis,Scott,Ramaswamy,Haley,Hurd,Elder,Christie,Suarez,Burgum,Hutchinson,Youngkin
1.149689,Haley,Christie,Pence,Scott,Burgum,Youngkin,Hutchinson,Elder,Hurd,DeSantis,Ramaswamy,Suarez,Trump
0.996977,Trump,Pence,Ramaswamy,Scott,Youngkin,Elder,Hurd,Burgum,Hutchinson,Suarez,Christie,Haley,DeSantis
0.794043,Trump,Christie,DeSantis,Pence,Suarez,Scott,Hurd,Youngkin,Hutchinson,Elder,Burgum,Ramaswamy,Haley
1.144161,DeSantis,Ramaswamy,Haley,Trump,Scott,Burgum,Christie,Hutchinson,Youngkin,Elder,Hurd,Pence,Suarez
1.122006,Trump,Scott,Haley,Ramaswamy,DeSantis,Pence,Christie,Burgum,Youngkin,Hurd,Suarez,Hutchinson,Elder
1.478149,Trump,DeSantis,Haley,Ramaswamy,Youngkin,Scott,Hutchinson,Burgum,Pence,Hurd,Elder,Christie,Suarez
1.81136,Trump,DeSantis,Haley,Pence,Youngkin,Suarez,Burgum,Scott,Elder,Hurd,Christie,Hutchinson,Ramaswamy
0.882284,Trump,Haley,DeSantis,Ramaswamy,Scott,Pence,Suarez,Hurd,Youngkin,Christie,Elder,Burgum,Hutchinson
0.919605,DeSantis,Scott,Trump,Ramaswamy,Pence,Elder,Hutchinson,Youngkin,Hurd,Haley,Burgum,Christie,Suarez
1.81136,Trump,DeSantis,Haley,Pence,Youngkin,Suarez,Burgum,Scott,Elder,Hurd,Christie,Hutchinson,Ramaswamy
0.853945,Trump,Haley,Pence,Ramaswamy,DeSantis,Suarez,Youngkin,Scott,Hurd,Burgum,Hutchinson,Elder,Christie
1.200697,Pence,Haley,Scott,DeSantis,Hutchinson,Burgum,Elder,Youngkin,Suarez,Trump,Hurd,Christie,Ramaswamy
1.121883,Ramaswamy,Haley,DeSantis,Trump,Hurd,Christie,Suarez,Pence,Burgum,Youngkin,Scott,Elder,Hutchinson
1.04502,Ramaswamy,DeSantis,Christie,Pence,Haley,Hutchinson,Scott,Youngkin,Burgum,Elder,Suarez,Trump,Hurd
1.245109,Pence,Christie,Suarez,Youngkin,Haley,Elder,Burgum,DeSantis,Hurd,Hutchinson,Ramaswamy,Scott,Trump
1.459965,Trump,DeSantis,Burgum,Scott,Haley,Pence,Ramaswamy,Youngkin,Hutchinson,Suarez,Hurd,Elder,Christie
0.786484,Trump,Ramaswamy,Scott,Hurd,Burgum,DeSantis,Elder,Suarez,Hutchinson,Youngkin,Haley,Christie,Pence
