weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
0.65782,Trump,Haley,Scott,DeSantis,Youngkin,Burgum,Christie,Hurd,Ramaswamy,Elder,Suarez,Hutchinson,Pence
0.812586,Trump,Scott,Ramaswamy,DeSantis,Pence,Hurd,Elder,Suarez,Burgum,Hutchinson,Youngkin,Christie,Haley
0.56361,Trump,Scott,DeSantis,Elder,Hurd,Burgum,Youngkin,Pence,Ramaswamy,Suarez,Hutchinson,Haley,Christie
1.215652,Trump,DeSantis,Pence,Christie,Youngkin,Scott,Haley,Hutchinson,Hurd,Elder,Suarez,Ramaswamy,Burgum
1.048733,Trump,DeSantis,Scott,Haley,Youngkin,Elder,Hutchinson,Burgum,Ramaswamy,Hurd,Suarez,Pence,Christie
0.826713,Trump,DeSantis,Haley,Ramaswamy,Scott,Pence,Elder,Hurd,Burgum,Hutchinson,Youngkin,Suarez,Christie
0.888483,Trump,Ramaswamy,Elder,Youngkin,Hutchinson,Suarez,Scott,Hurd,Burgum,Pence,DeSantis,Haley,Christie
0.654717,Trump,Ramaswamy,Christie,Scott,Hutchinson,Suarez,Elder,Burgum,Pence,DeSantis,Hurd,Youngkin,Haley
0.73399,Scott,Ramaswamy,DeSantis,Haley,Hurd,Suarez,Burgum,Elder,Youngkin,Christie,Pence,Trump,Hutchinson
1.132141,Trump,Ramaswamy,Haley,Hutchinson,Scott,Hurd,Christie,DeSantis,Burgum,Youngkin,Pence,Suarez,Elder
1.219104,Trump,DeSantis,Ramaswamy,Haley,Youngkin,Burgum,Hutchinson,Pence,Scott,Hurd,Elder,Suarez,Christie
0.660157,Trump,Ramaswamy,DeSantis,Haley,Scott,Elder,Pence,Hutchinson,Hurd,Christie,Youngkin,Suarez,Burgum
0.875875,Haley,Scott,Trump,Ramaswamy,Youngkin,Hutchinson,Elder,Suarez,Burgum,Hurd,Christie,Pence,DeSantis
0.970759,Youngkin,Pence,Christie,Haley,Scott,Hutchinson,DeSantis,Ramaswamy,Suarez,Elder,Hurd,Trump,Burgum
1.084801,Ramaswamy,Haley,Christie,Burgum,Hutchinson,Elder,Scott,Pence,DeSantis,Youngkin,Hurd,Suarez,Trump
1.299495,Haley,DeSantis,Youngkin,Trump,Scott,Burgum,Ramaswamy,Hutchinson,Christie,Pence,Elder,Hurd,Suarez
0.695049,Ramaswamy,Pence,Christie,Trump,Scott,Hutchinson,Burgum,Hurd,DeSantis,Youngkin,Haley,Elder,Suarez
0.751381,Ramaswamy,DeSantis,Scott,Burgum,Pence,Haley,Trump,Youngkin,Hutchinson,Christie,Suarez,Elder,Hurd
1.033456,Haley,DeSantis,Scott,Ramaswamy,Pence,Christie,Trump,Elder,Hutchinson,Burgum,Hurd,Youngkin,Suarez
1.372707,Trump,Pence,DeSantis,Haley,Christie,Scott,Burgum,Hurd,Elder,Suarez,Youngkin,Hutchinson,Ramaswamy
0.901839,Trump,Ramaswamy,Haley,Hurd,DeSantis,Scott,Christie,Suarez,Hutchinson,Elder,Youngkin,Pence,Burgum
1.200697,Pence,Haley,Scott,DeSantis,Hutchinson,Burgum,Elder,Youngkin,Suarez,Trump,Hurd,Christie,Ramaswamy
0.839544,Ramaswamy,DeSantis,Christie,Haley,Hutchinson,Burgum,Suarez,Hurd,Youngkin,Scott,Elder,Pence,Trump
1.270672,DeSantis,Haley,Ramaswamy,Scott,Trump,Pence,Elder,Youngkin,Christie,Hurd,Burgum,Hutchinson,Suarez
1.219104,DeSantis,Trump,Haley,Scott,Hutchinson,Pence,Elder,Ramaswamy,Suarez,Burgum,Youngkin,Hurd,Christie
0.773286,Christie,Scott,Haley,Elder,Ramaswamy,Hurd,Pence,Youngkin,Hutchinson,Suarez,DeSantis,Trump,Burgum
0.899549,Trump,Haley,Ramaswamy,DeSantis,Youngkin,Burgum,Elder,Scott,Pence,Christie,Hutchinson,Hurd,Suarez
1.22744,Haley,Scott,Pence,Burgum,Ramaswamy,Hutchinson,Youngkin,Hurd,Elder,Suarez,DeSantis,Christie,Trump
1.270672,Trump,DeSantis,Ramaswamy,Christie,Pence,Haley,Scott,Hutchinson,Elder,Youngkin,Suarez,Hurd,Burgum
1.317598,Trump,DeSantis,Haley,Scott,Ramaswamy,Pence,Elder,Youngkin,Hutchinson,Burgum,Hurd,Suarez,Christie
0.660172,Ramaswamy,Trump,DeSantis,Elder,Scott,Pence,Burgum,Haley,Hurd,Youngkin,Hutchinson,Suarez,Christie
0.681832,DeSantis,Trump,Scott,Ramaswamy,Elder,Hurd,Youngkin,Burgum,Suarez,Hutchinson,Haley,Christie,Pence
0.823768,Trump,Ramaswamy,Haley,Burgum,Christie,Suarez,Pence,Hutchinson,Youngkin,Elder,Scott,Hurd,DeSantis
2.480722,Trump,Haley,DeSantis,Pence,Ramaswamy,Elder,Hutchinson,Burgum,Suarez,Hurd,Christie,Scott,Youngkin
2.045976,DeSantis,Haley,Scott,Ramaswamy,Trump,Burgum,Youngkin,Pence,Elder,Hutchinson,Suarez,Hurd,Christie
0.95645,Ramaswamy,Pence,Trump,DeSantis,Burgum,Hutchinson,Hurd,Christie,Youngkin,Scott,Elder,Haley,Suarez
0.823528,Haley,Hutchinson,DeSantis,Pence,Christie,Scott,Ramaswamy,Suarez,Hurd,Burgum,Elder,Youngkin,Trump
0.91927,Trump,Pence,Scott,Burgum,Hurd,Elder,Christie,DeSantis,Youngkin,Ramaswamy,Suarez,Hutchinson,Haley
0.840329,Trump,Burgum,Elder,Hurd,Ramaswamy,Scott,Youngkin,Pence,Haley,DeSantis,Christie,Suarez,Hutchinson
1.512372,Trump,Christie,Burgum,Hurd,DeSantis,Elder,Ramaswamy,Suarez,Haley,Scott,Hutchinson,Youngkin,Pence
1.444802,Haley,Scott,Trump,Youngkin,Ramaswamy,DeSantis,Hutchinson,Pence,Burgum,Suarez,Hurd,Christie,Elder
1.079307,Trump,Ramaswamy,DeSantis,Haley,Youngkin,Christie,Scott,Pence,Burgum,Elder,Suarez,Hurd,Hutchinson
1.332874,Trump,Ramaswamy,Haley,Scott,Burgum,Elder,Hutchinson,DeSantis,Suarez,Youngkin,Pence,Hurd,Christie
1.679312,Pence,Haley,Scott,Ramaswamy,DeSantis,Christie,Burgum,Elder,Suarez,Hutchinson,Youngkin,Hurd,Trump
1.682641,DeSantis,Pence,Ramaswamy,Christie,Youngkin,Hurd,Burgum,Hutchinson,Trump,Suarez,Elder,Scott,Haley
0.968363,Pence,DeSantis,Trump,Haley,Ramaswamy,Suarez,Scott,Youngkin,Christie,Hutchinson,Elder,Burgum,Hurd
1.618619,Ramaswamy,Haley,DeSantis,Pence,Trump,Scott,Christie,Suarez,Hutchinson,Burgum,Youngkin,Elder,Hurd
0.970759,Trump,DeSantis,Ramaswamy,Youngkin,Haley,Burgum,Scott,Hutchinson,Elder,Christie,Hurd,Suarez,Pence
0.851323,Ramaswamy,Haley,DeSantis,Christie,Scott,Burgum,Hurd,Pence,Suarez,Hutchinson,Elder,Youngkin,Trump
1.018243,Trump,DeSantis,Ramaswamy,Burgum,Hutchinson,Hurd,Youngkin,Suarez,Elder,Scott,Haley,Christie,Pence
1.002609,Christie,Haley,Pence,Suarez,Hurd,Youngkin,Elder,Hutchinson,Burgum,DeSantis,Scott,Trump,Ramaswamy
0.672156,Trump,Pence,DeSantis,Christie,Haley,Youngkin,Ramaswamy,Burgum,Scott,Hurd,Hutchinson,Suarez,Elder
0.839247,Trump,Pence,DeSantis,Scott,Youngkin,Hurd,Burgum,Haley,Hutchinson,Elder,Ramaswamy,Christie,Suarez
0.760085,Pence,Burgum,Elder,Hurd,Youngkin,Hutchinson,Haley,DeSantis,Christie,Scott,Suarez,Ramaswamy,Trump
0.93342,Trump,Pence,Hutchinson,Scott,DeSantis,Burgum,Ramaswamy,Elder,Hurd,Youngkin,Christie,Suarez,Haley
1.002609,Christie,Haley,Suarez,Hutchinson,Pence,Burgum,Elder,Youngkin,Hurd,Scott,Ramaswamy,DeSantis,Trump
0.743226,Trump,DeSantis,Ramaswamy,Pence,Scott,Haley,Hutchinson,Youngkin,Christie,Hurd,Elder,Burgum,Suarez
0.564615,Scott,Ramaswamy,Pence,DeSantis,Christie,Elder,Trump,Hutchinson,Youngkin,Hurd,Haley,Suarez,Burgum
0.932463,Trump,DeSantis,Haley,Ramaswamy,Youngkin,Scott,Hurd,Suarez,Burgum,Elder,Pence,Christie,Hutchinson
1.218747,Scott,Ramaswamy,Haley,Pence,Suarez,Christie,Hurd,Youngkin,Hutchinson,Elder,Burgum,DeSantis,Trump
0.681832,DeSantis,Trump,Pence,Elder,Christie,Hurd,Youngkin,Ramaswamy,Hutchinson,Scott,Haley,Burgum,Suarez
1.559977,Trump,Ramaswamy,Scott,Burgum,DeSantis,Haley,Christie,Suarez,Pence,Hutchinson,Elder,Hurd,Youngkin
1.15048,Hurd,Pence,DeSantis,Ramaswamy,Burgum,Scott,Youngkin,Suarez,Hutchinson,Elder,Haley,Christie,Trump
0.708142,Elder,Scott,Haley,Pence,Suarez,Ramaswamy,Hurd,Burgum,DeSantis,Youngkin,Hutchinson,Trump,Christie
0.996977,Trump,DeSantis,Haley,Ramaswamy,Scott,Burgum,Youngkin,Elder,Hurd,Hutchinson,Suarez,Christie,Pence
0.661349,DeSantis,Ramaswamy,Scott,Suarez,Hutchinson,Hurd,Elder,Burgum,Christie,Youngkin,Haley,Pence,Trump
0.614214,Scott,Burgum,Hutchinson,Haley,Christie,Suarez,Youngkin,Hurd,Ramaswamy,Elder,DeSantis,Pence,Trump
1.459965,Trump,DeSantis,Burgum,Scott,Haley,Pence,Ramaswamy,Youngkin,Hutchinson,Suarez,Hurd,Elder,Christie
0.539873,Trump,Ramaswamy,Suarez,DeSantis,Scott,Christie,Hurd,Haley,Elder,Youngkin,Hutchinson,Pence,Burgum
1.424811,Haley,Christie,Burgum,Hutchinson,Hurd,Elder,Suarez,Youngkin,Scott,DeSantis,Ramaswamy,Pence,Trump
0.699231,Trump,DeSantis,Pence,Hutchinson,Scott,Burgum,Elder,Christie,Haley,Hurd,Youngkin,Suarez,Ramaswamy
1.180031,Trump,DeSantis,Haley,Christie,Scott,Hutchinson,Suarez,Burgum,Youngkin,Ramaswamy,Pence,Elder,Hurd
0.667953,Trump,Ramaswamy,Haley,DeSantis,Christie,Scott,Pence,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin
1.980981,Christie,Pence,Burgum,Haley,Ramaswamy,Hurd,Elder,Scott,Youngkin,Hutchinson,Suarez,Trump,DeSantis
1.122006,Ramaswamy,Christie,Scott,Elder,Pence,Hurd,Youngkin,Hutchinson,Burgum,Haley,Suarez,DeSantis,Trump
0.812586,Trump,Scott,Ramaswamy,DeSantis,Pence,Hurd,Elder,Suarez,Burgum,Hutchinson,Youngkin,Christie,Haley
1.464488,Trump,DeSantis,Pence,Ramaswamy,Elder,Christie,Youngkin,Hurd,Scott,Suarez,Burgum,Hutchinson,Haley
0.672156,Trump,Pence,DeSantis,Christie,Haley,Youngkin,Ramaswamy,Burgum,Scott,Hurd,Hutchinson,Suarez,Elder
1.217557,Christie,Haley,Hutchinson,Youngkin,Burgum,Hurd,Elder,Scott,Suarez,Pence,DeSantis,Ramaswamy,Trump
1.002609,Trump,DeSantis,Ramaswamy,Elder,Burgum,Scott,Haley,Youngkin,Suarez,Hurd,Pence,Hutchinson,Christie
1.396313,Christie,Burgum,Hurd,Hutchinson,Suarez,Elder,Youngkin,Haley,Pence,Scott,Ramaswamy,DeSantis,Trump
1.297088,Ramaswamy,Pence,Scott,Burgum,DeSantis,Christie,Youngkin,Suarez,Elder,Hutchinson,Hurd,Trump,Haley
0.773286,DeSantis,Christie,Youngkin,Burgum,Elder,Suarez,Scott,Hurd,Haley,Hutchinson,Pence,Ramaswamy,Trump
0.606725,Trump,DeSantis,Ramaswamy,Elder,Scott,Christie,Hurd,Youngkin,Haley,Suarez,Hutchinson,Burgum,Pence
0.825865,Trump,Pence,DeSantis,Ramaswamy,Haley,Scott,Youngkin,Elder,Burgum,Hutchinson,Hurd,Suarez,Christie
1.338331,DeSantis,Ramaswamy,Burgum,Scott,Haley,Youngkin,Elder,Trump,Pence,Christie,Suarez,Hutchinson,Hurd
0.516129,Trump,Pence,Ramaswamy,DeSantis,Haley,Christie,Youngkin,Scott,Hutchinson,Suarez,Elder,Burgum,Hurd
0.968735,Trump,DeSantis,Ramaswamy,Hutchinson,Burgum,Hurd,Scott,Elder,Youngkin,Haley,Suarez,Christie,Pence
0.996977,DeSantis,Pence,Ramaswamy,Haley,Youngkin,Burgum,Scott,Elder,Suarez,Hurd,Hutchinson,Trump,Christie
0.901839,Trump,Pence,Ramaswamy,DeSantis,Hurd,Christie,Burgum,Youngkin,Scott,Suarez,Elder,Haley,Hutchinson
0.762857,Trump,DeSantis,Ramaswamy,Pence,Hutchinson,Elder,Youngkin,Christie,Burgum,Hurd,Suarez,Scott,Haley
1.084045,Ramaswamy,Trump,DeSantis,Scott,Youngkin,Burgum,Hutchinson,Hurd,Suarez,Elder,Haley,Pence,Christie
0.929519,Christie,Haley,Ramaswamy,DeSantis,Scott,Pence,Youngkin,Burgum,Hutchinson,Suarez,Hurd,Elder,Trump
1.627319,Trump,DeSantis,Scott,Haley,Pence,Elder,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Christie,Ramaswamy
1.166972,Trump,Ramaswamy,Suarez,Christie,Hurd,Youngkin,Elder,DeSantis,Scott,Haley,Burgum,Hutchinson,Pence
1.376605,Christie,Hutchinson,Scott,Elder,Youngkin,Suarez,Hurd,Burgum,Haley,Pence,Ramaswamy,DeSantis,Trump
0.92613,Ramaswamy,DeSantis,Pence,Hurd,Haley,Youngkin,Hutchinson,Suarez,Burgum,Trump,Elder,Scott,Christie
0.722173,Trump,Ramaswamy,DeSantis,Hutchinson,Hurd,Suarez,Pence,Elder,Christie,Scott,Youngkin,Haley,Burgum
0.837753,Trump,Ramaswamy,DeSantis,Pence,Scott,Suarez,Burgum,Youngkin,Haley,Christie,Hurd,Hutchinson,Elder
0.853945,Burgum,Haley,Ramaswamy,Trump,DeSantis,Pence,Christie,Scott,Hutchinson,Youngkin,Hurd,Elder,Suarez
0.724205,Christie,Haley,Pence,Youngkin,Scott,Suarez,Hutchinson,Hurd,Elder,Burgum,Ramaswamy,DeSantis,Trump
0.823528,Haley,Hutchinson,DeSantis,Pence,Christie,Scott,Ramaswamy,Suarez,Hurd,Burgum,Elder,Youngkin,Trump
1.205555,Ramaswamy,Pence,DeSantis,Haley,Elder,Burgum,Youngkin,Scott,Suarez,Hutchinson,Hurd,Christie,Trump
0.743226,Trump,DeSantis,Ramaswamy,Pence,Scott,Haley,Hutchinson,Youngkin,Christie,Hurd,Elder,Burgum,Suarez
0.660172,Hurd,Hutchinson,Haley,Scott,Burgum,Christie,Suarez,Elder,Pence,Youngkin,Ramaswamy,DeSantis,Trump
0.46163,Trump,Ramaswamy,Scott,Pence,Suarez,Hutchinson,Youngkin,Burgum,Elder,DeSantis,Haley,Hurd,Christie
0.996977,Haley,Scott,Christie,Pence,DeSantis,Hutchinson,Burgum,Hurd,Elder,Youngkin,Suarez,Ramaswamy,Trump
0.968363,Ramaswamy,Scott,Haley,DeSantis,Pence,Christie,Hurd,Burgum,Youngkin,Elder,Suarez,Hutchinson,Trump
0.972281,Trump,DeSantis,Ramaswamy,Scott,Pence,Elder,Suarez,Burgum,Youngkin,Hutchinson,Hurd,Haley,Christie
0.867089,DeSantis,Ramaswamy,Trump,Scott,Pence,Elder,Burgum,Youngkin,Hurd,Suarez,Haley,Hutchinson,Christie
1.15048,DeSantis,Ramaswamy,Trump,Christie,Scott,Pence,Burgum,Elder,Hutchinson,Youngkin,Hurd,Haley,Suarez
0.81114,Christie,DeSantis,Scott,Suarez,Haley,Hurd,Trump,Hutchinson,Burgum,Pence,Elder,Ramaswamy,Youngkin
0.636425,Trump,DeSantis,Pence,Haley,Christie,Youngkin,Ramaswamy,Hurd,Burgum,Scott,Suarez,Elder,Hutchinson
1.261425,Trump,Christie,DeSantis,Haley,Pence,Burgum,Scott,Hutchinson,Elder,Hurd,Youngkin,Suarez,Ramaswamy
1.137748,DeSantis,Pence,Haley,Hutchinson,Scott,Christie,Elder,Suarez,Youngkin,Ramaswamy,Burgum,Hurd,Trump
0.79963,Trump,Ramaswamy,Scott,DeSantis,Christie,Hutchinson,Haley,Pence,Suarez,Youngkin,Elder,Hurd,Burgum
1.18741,Ramaswamy,Scott,Haley,Pence,Burgum,Hurd,Suarez,Hutchinson,Christie,Youngkin,Elder,DeSantis,Trump
1.068725,Trump,DeSantis,Ramaswamy,Elder,Scott,Pence,Hurd,Youngkin,Haley,Hutchinson,Burgum,Christie,Suarez
0.827631,Trump,Ramaswamy,Hutchinson,Christie,Burgum,Elder,Hurd,Scott,Haley,DeSantis,Suarez,Youngkin,Pence
0.667953,Trump,Ramaswamy,Haley,DeSantis,Christie,Scott,Pence,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin
0.640195,Trump,DeSantis,Pence,Scott,Haley,Ramaswamy,Christie,Hurd,Elder,Hutchinson,Burgum,Suarez,Youngkin
0.988169,Ramaswamy,Christie,Hurd,Suarez,Hutchinson,DeSantis,Haley,Elder,Trump,Pence,Youngkin,Scott,Burgum
1.73441,Pence,DeSantis,Christie,Burgum,Youngkin,Scott,Hurd,Suarez,Haley,Elder,Ramaswamy,Trump,Hutchinson
1.314392,Haley,Trump,DeSantis,Burgum,Pence,Christie,Scott,Youngkin,Hutchinson,Hurd,Ramaswamy,Suarez,Elder
0.854256,Trump,DeSantis,Youngkin,Ramaswamy,Haley,Scott,Burgum,Pence,Elder,Hutchinson,Hurd,Suarez,Christie
0.81114,Trump,DeSantis,Ramaswamy,Haley,Scott,Pence,Youngkin,Burgum,Hutchinson,Christie,Elder,Hurd,Suarez
0.886527,Trump,Ramaswamy,Haley,DeSantis,Pence,Youngkin,Hutchinson,Elder,Suarez,Hurd,Burgum,Scott,Christie
2.040183,Ramaswamy,DeSantis,Trump,Pence,Hurd,Hutchinson,Elder,Burgum,Scott,Suarez,Haley,Youngkin,Christie
1.271577,DeSantis,Ramaswamy,Trump,Haley,Scott,Pence,Hutchinson,Burgum,Youngkin,Elder,Suarez,Christie,Hurd
1.137748,Trump,Ramaswamy,Scott,Haley,Burgum,Hutchinson,Christie,Hurd,Elder,Suarez,Youngkin,DeSantis,Pence
0.58281,Ramaswamy,Elder,Burgum,Scott,Hutchinson,Youngkin,Haley,Christie,Hurd,Suarez,Pence,DeSantis,Trump
0.614214,Trump,Ramaswamy,DeSantis,Christie,Scott,Hutchinson,Youngkin,Haley,Hurd,Elder,Suarez,Burgum,Pence
1.112621,Trump,DeSantis,Ramaswamy,Haley,Scott,Pence,Hurd,Youngkin,Elder,Christie,Burgum,Hutchinson,Suarez
0.709101,Christie,Trump,DeSantis,Scott,Ramaswamy,Elder,Hurd,Suarez,Haley,Burgum,Youngkin,Pence,Hutchinson
0.719616,DeSantis,Trump,Ramaswamy,Haley,Christie,Scott,Burgum,Elder,Hurd,Suarez,Youngkin,Hutchinson,Pence
1.481912,Trump,Ramaswamy,Haley,Christie,DeSantis,Burgum,Pence,Scott,Suarez,Hurd,Youngkin,Elder,Hutchinson
1.297088,Christie,Haley,Youngkin,Burgum,Hutchinson,Elder,Suarez,Hurd,DeSantis,Scott,Ramaswamy,Pence,Trump
1.002609,Christie,Haley,Pence,Suarez,Hurd,Youngkin,Elder,Hutchinson,Burgum,DeSantis,Scott,Trump,Ramaswamy
0.947572,Trump,DeSantis,Scott,Pence,Haley,Youngkin,Elder,Hurd,Burgum,Hutchinson,Ramaswamy,Christie,Suarez
0.639186,Hutchinson,Pence,Haley,Ramaswamy,Youngkin,Christie,Elder,Trump,Scott,DeSantis,Hurd,Suarez,Burgum
0.87319,Christie,Scott,Elder,Burgum,Hutchinson,Hurd,Youngkin,DeSantis,Ramaswamy,Suarez,Haley,Pence,Trump
0.768818,Ramaswamy,DeSantis,Haley,Burgum,Scott,Christie,Youngkin,Hutchinson,Hurd,Elder,Suarez,Pence,Trump
1.207837,Pence,Scott,Burgum,Hurd,Ramaswamy,Youngkin,Hutchinson,Suarez,Elder,Haley,Christie,DeSantis,Trump
0.929519,Trump,DeSantis,Haley,Scott,Ramaswamy,Youngkin,Pence,Christie,Burgum,Hutchinson,Elder,Suarez,Hurd
1.134561,Hutchinson,Christie,Scott,Haley,Hurd,Youngkin,Burgum,Suarez,DeSantis,Elder,Ramaswamy,Pence,Trump
1.120393,Haley,DeSantis,Elder,Christie,Pence,Scott,Ramaswamy,Burgum,Hutchinson,Suarez,Youngkin,Trump,Hurd
0.708142,Elder,Scott,Haley,Pence,Suarez,Ramaswamy,Hurd,Burgum,DeSantis,Youngkin,Hutchinson,Trump,Christie
1.22744,Trump,Pence,DeSantis,Elder,Haley,Youngkin,Scott,Suarez,Hurd,Ramaswamy,Burgum,Hutchinson,Christie
1.166972,Ramaswamy,DeSantis,Haley,Pence,Hutchinson,Elder,Suarez,Hurd,Burgum,Scott,Youngkin,Christie,Trump
0.929519,DeSantis,Trump,Ramaswamy,Youngkin,Scott,Burgum,Pence,Elder,Hutchinson,Suarez,Hurd,Haley,Christie
0.792237,Trump,Elder,Hurd,Hutchinson,Ramaswamy,Christie,Youngkin,Pence,Suarez,Scott,DeSantis,Burgum,Haley
1.04502,Suarez,Haley,Christie,Hutchinson,Elder,Pence,Burgum,Hurd,Scott,Youngkin,DeSantis,Ramaswamy,Trump
0.792237,Trump,DeSantis,Scott,Ramaswamy,Elder,Youngkin,Christie,Burgum,Pence,Suarez,Hurd,Hutchinson,Haley
1.611159,Trump,Ramaswamy,Scott,DeSantis,Haley,Youngkin,Pence,Elder,Suarez,Burgum,Hurd,Hutchinson,Christie
0.747966,Trump,DeSantis,Scott,Haley,Hurd,Ramaswamy,Hutchinson,Suarez,Elder,Youngkin,Burgum,Pence,Christie
1.218747,Trump,DeSantis,Pence,Ramaswamy,Christie,Scott,Haley,Burgum,Elder,Suarez,Hurd,Hutchinson,Youngkin
0.837753,Trump,Ramaswamy,DeSantis,Scott,Christie,Haley,Suarez,Youngkin,Hutchinson,Pence,Burgum,Elder,Hurd
0.587057,Elder,Scott,Youngkin,Suarez,Ramaswamy,Haley,Hurd,Hutchinson,Burgum,Christie,Pence,DeSantis,Trump
0.962767,Haley,Pence,DeSantis,Youngkin,Scott,Hurd,Elder,Hutchinson,Suarez,Burgum,Christie,Trump,Ramaswamy
1.219104,DeSantis,Trump,Haley,Ramaswamy,Youngkin,Burgum,Hutchinson,Hurd,Scott,Suarez,Elder,Christie,Pence
1.627319,Scott,Haley,Pence,Hutchinson,Burgum,Youngkin,Christie,Hurd,Elder,DeSantis,Suarez,Ramaswamy,Trump
0.867089,Trump,Haley,Scott,Elder,Hutchinson,Suarez,Youngkin,DeSantis,Pence,Christie,Burgum,Hurd,Ramaswamy
1.149689,Haley,Christie,Pence,Scott,Burgum,Youngkin,Hutchinson,Elder,Hurd,DeSantis,Ramaswamy,Suarez,Trump
0.63756,Ramaswamy,Trump,Haley,Elder,DeSantis,Christie,Pence,Suarez,Youngkin,Hurd,Hutchinson,Burgum,Scott
0.516129,Trump,Pence,Ramaswamy,DeSantis,Haley,Christie,Youngkin,Scott,Hutchinson,Suarez,Elder,Burgum,Hurd
0.731376,Scott,Haley,Trump,Ramaswamy,DeSantis,Pence,Christie,Hutchinson,Youngkin,Suarez,Burgum,Hurd,Elder
1.292359,Pence,Scott,Haley,Christie,Elder,Burgum,Youngkin,Hurd,Suarez,Hutchinson,Ramaswamy,DeSantis,Trump
1.339645,Ramaswamy,Burgum,Haley,Hutchinson,Scott,DeSantis,Trump,Pence,Christie,Youngkin,Hurd,Suarez,Elder
0.899549,Trump,Haley,Ramaswamy,DeSantis,Youngkin,Burgum,Elder,Scott,Pence,Christie,Hutchinson,Hurd,Suarez
1.314392,Trump,DeSantis,Scott,Pence,Youngkin,Burgum,Haley,Ramaswamy,Christie,Elder,Hutchinson,Suarez,Hurd
0.779609,Trump,Ramaswamy,Pence,DeSantis,Elder,Suarez,Hutchinson,Scott,Youngkin,Burgum,Hurd,Christie,Haley
0.853945,Trump,Haley,Pence,Ramaswamy,DeSantis,Suarez,Youngkin,Scott,Hurd,Burgum,Hutchinson,Elder,Christie
0.91927,DeSantis,Ramaswamy,Pence,Trump,Youngkin,Christie,Burgum,Scott,Hurd,Hutchinson,Suarez,Elder,Haley
1.121883,Trump,DeSantis,Scott,Haley,Elder,Ramaswamy,Burgum,Suarez,Pence,Hurd,Youngkin,Hutchinson,Christie
0.851323,Trump,Ramaswamy,DeSantis,Elder,Scott,Youngkin,Burgum,Hurd,Suarez,Haley,Hutchinson,Christie,Pence
1.275187,Trump,DeSantis,Burgum,Ramaswamy,Haley,Christie,Scott,Youngkin,Pence,Hutchinson,Hurd,Suarez,Elder
1.559977,Trump,Ramaswamy,Scott,Burgum,DeSantis,Haley,Christie,Suarez,Pence,Hutchinson,Elder,Hurd,Youngkin
0.56361,Trump,Haley,DeSantis,Elder,Christie,Hutchinson,Suarez,Hurd,Burgum,Ramaswamy,Scott,Youngkin,Pence
0.539873,DeSantis,Trump,Burgum,Elder,Youngkin,Hurd,Christie,Scott,Ramaswamy,Pence,Suarez,Haley,Hutchinson
1.200697,DeSantis,Trump,Haley,Ramaswamy,Scott,Pence,Hurd,Youngkin,Christie,Burgum,Hutchinson,Elder,Suarez
0.650804,Ramaswamy,Trump,Haley,Hutchinson,Youngkin,Suarez,Burgum,Elder,Hurd,Christie,Pence,Scott,DeSantis
0.87319,Christie,Scott,Elder,Burgum,Hutchinson,Hurd,Youngkin,DeSantis,Ramaswamy,Suarez,Haley,Pence,Trump
0.564615,Trump,Ramaswamy,Haley,DeSantis,Hurd,Pence,Scott,Christie,Burgum,Youngkin,Hutchinson,Suarez,Elder
0.9069,Trump,DeSantis,Pence,Haley,Christie,Hurd,Youngkin,Elder,Suarez,Burgum,Scott,Hutchinson,Ramaswamy
0.798657,Trump,Haley,Ramaswamy,DeSantis,Scott,Hutchinson,Pence,Elder,Burgum,Youngkin,Hurd,Suarez,Christie
0.932463,Trump,Pence,Youngkin,Hurd,Scott,Burgum,Hutchinson,Elder,Haley,Christie,Suarez,DeSantis,Ramaswamy
0.851323,Trump,Ramaswamy,DeSantis,Elder,Scott,Youngkin,Burgum,Hurd,Suarez,Haley,Hutchinson,Christie,Pence
0.650804,DeSantis,Trump,Ramaswamy,Pence,Hutchinson,Suarez,Hurd,Haley,Youngkin,Elder,Burgum,Christie,Scott
0.970759,Trump,Ramaswamy,DeSantis,Scott,Elder,Hutchinson,Hurd,Pence,Youngkin,Burgum,Christie,Suarez,Haley
0.839544,Trump,Ramaswamy,DeSantis,Youngkin,Scott,Suarez,Elder,Haley,Burgum,Hurd,Pence,Hutchinson,Christie
1.529463,Christie,Scott,Hutchinson,Hurd,DeSantis,Elder,Burgum,Pence,Youngkin,Suarez,Haley,Ramaswamy,Trump
0.880236,Trump,Christie,Elder,Suarez,Haley,Burgum,Scott,Hurd,Youngkin,Hutchinson,DeSantis,Ramaswamy,Pence
0.564615,Trump,DeSantis,Pence,Ramaswamy,Suarez,Christie,Scott,Haley,Elder,Hutchinson,Burgum,Youngkin,Hurd
1.396313,Christie,Burgum,Hurd,Hutchinson,Suarez,Elder,Youngkin,Haley,Pence,Scott,Ramaswamy,DeSantis,Trump
1.112621,Trump,DeSantis,Ramaswamy,Haley,Scott,Pence,Hurd,Youngkin,Elder,Christie,Burgum,Hutchinson,Suarez
0.785097,Trump,Ramaswamy,DeSantis,Haley,Scott,Hutchinson,Christie,Elder,Suarez,Hurd,Burgum,Youngkin,Pence
