weight,rank1,rank2,rank3,rank4,rank5,rank6,rank7,rank8,rank9,rank10,rank11,rank12,rank13
1.056898,Trump,Ramaswamy,Haley,Scott,DeSantis,Pence,Elder,Youngkin,Hurd,Hutchinson,Burgum,Suarez,Christie
1.360419,DeSantis,Ramaswamy,Scott,Youngkin,Trump,Burgum,Haley,Pence,Suarez,Hurd,Hutchinson,Christie,Elder
0.886527,Christie,Suarez,DeSantis,Hutchinson,Hurd,Elder,Scott,Youngkin,Pence,Haley,Burgum,Ramaswamy,Trump
2.313415,Trump,DeSantis,Ramaswamy,Burgum,Haley,Hutchinson,Scott,Youngkin,Pence,Hurd,Suarez,Elder,Christie
0.800433,Trump,DeSantis,Ramaswamy,Pence,Scott,Elder,Haley,Burgum,Hurd,Youngkin,Christie,Hutchinson,Suarez
0.901839,Trump,Ramaswamy,Haley,Hurd,DeSantis,Scott,Christie,Suarez,Hutchinson,Elder,Youngkin,Pence,Burgum
2.045976,Ramaswamy,Trump,DeSantis,Youngkin,Haley,Elder,Scott,Hurd,Hutchinson,Suarez,Burgum,Pence,Christie
1.134561,Trump,Ramaswamy,DeSantis,Scott,Haley,Elder,Pence,Christie,Youngkin,Hutchinson,Hurd,Burgum,Suarez
1.753818,Trump,Ramaswamy,DeSantis,Elder,Scott,Youngkin,Haley,Hurd,Burgum,Suarez,Hutchinson,Christie,Pence
0.687217,Trump,Ramaswamy,DeSantis,Haley,Scott,Pence,Suarez,Youngkin,Burgum,Hutchinson,Elder,Christie,Hurd
1.567187,Trump,Pence,Hurd,DeSantis,Burgum,Elder,Scott,Youngkin,Hutchinson,Ramaswamy,Christie,Suarez,Haley
0.901839,Trump,Ramaswamy,Pence,Scott,Christie,Haley,Elder,Hurd,Suarez,Hutchinson,Burgum,Youngkin,DeSantis
1.056898,Trump,Haley,DeSantis,Ramaswamy,Scott,Elder,Youngkin,Burgum,Hurd,Suarez,Hutchinson,Pence,Christie
0.466606,Trump,DeSantis,Haley,Ramaswamy,Pence,Hurd,Suarez,Youngkin,Christie,Hutchinson,Burgum,Scott,Elder
1.069759,Trump,Haley,Ramaswamy,DeSantis,Scott,Youngkin,Pence,Suarez,Burgum,Elder,Hurd,Hutchinson,Christie
1.137748,Trump,Ramaswamy,Scott,DeSantis,Haley,Hutchinson,Burgum,Elder,Suarez,Hurd,Youngkin,Pence,Christie
0.929519,Christie,Haley,Burgum,Suarez,Elder,Hurd,Hutchinson,Youngkin,Scott,Ramaswamy,DeSantis,Trump,Pence
0.81823,DeSantis,Trump,Ramaswamy,Hutchinson,Suarez,Pence,Christie,Burgum,Haley,Scott,Hurd,Elder,Youngkin
0.970759,Trump,Ramaswamy,Youngkin,DeSantis,Haley,Elder,Scott,Burgum,Hurd,Suarez,Hutchinson,Pence,Christie
1.215652,Trump,DeSantis,Pence,Christie,Youngkin,Scott,Haley,Hutchinson,Hurd,Elder,Suarez,Ramaswamy,Burgum
0.668479,Trump,Burgum,Elder,Ramaswamy,Youngkin,Scott,DeSantis,Pence,Hutchinson,Haley,Christie,Suarez,Hurd
1.376605,Haley,Christie,Elder,Hutchinson,Hurd,Youngkin,Burgum,Pence,Scott,Suarez,Ramaswamy,DeSantis,Trump
0.724205,Haley,Ramaswamy,Suarez,Elder,Hurd,Hutchinson,Youngkin,Christie,Burgum,Scott,Pence,DeSantis,Trump
0.930194,Ramaswamy,Youngkin,Pence,Hutchinson,Scott,Trump,Christie,Suarez,Hurd,Haley,DeSantis,Elder,Burgum
0.867089,Trump,Haley,Scott,Elder,Hutchinson,Suarez,Youngkin,DeSantis,Pence,Christie,Burgum,Hurd,Ramaswamy
0.649364,Ramaswamy,Suarez,DeSantis,Burgum,Pence,Hutchinson,Scott,Elder,Hurd,Haley,Youngkin,Trump,Christie
0.670254,Trump,DeSantis,Pence,Elder,Hurd,Burgum,Hutchinson,Youngkin,Scott,Haley,Suarez,Ramaswamy,Christie
1.478149,DeSantis,Trump,Haley,Christie,Burgum,Scott,Ramaswamy,Youngkin,Pence,Hutchinson,Hurd,Elder,Suarez
1.292548,Christie,Scott,Pence,Hutchinson,Haley,Burgum,Hurd,Suarez,Elder,Youngkin,Ramaswamy,DeSantis,Trump
0.929519,Trump,DeSantis,Scott,Hutchinson,Ramaswamy,Elder,Hurd,Suarez,Burgum,Youngkin,Haley,Pence,Christie
1.200697,DeSantis,Trump,Haley,Ramaswamy,Scott,Pence,Hurd,Youngkin,Christie,Burgum,Hutchinson,Elder,Suarez
0.722173,Trump,Ramaswamy,DeSantis,Hutchinson,Hurd,Suarez,Pence,Elder,Christie,Scott,Youngkin,Haley,Burgum
0.970759,Christie,Hutchinson,Burgum,Hurd,Youngkin,Elder,Haley,Scott,Ramaswamy,DeSantis,Pence,Trump,Suarez
0.792237,DeSantis,Haley,Youngkin,Pence,Scott,Suarez,Ramaswamy,Elder,Hurd,Hutchinson,Burgum,Trump,Christie
1.826138,Trump,Ramaswamy,Elder,DeSantis,Youngkin,Burgum,Suarez,Christie,Haley,Hurd,Hutchinson,Scott,Pence
0.826818,DeSantis,Burgum,Scott,Ramaswamy,Hurd,Trump,Haley,Christie,Hutchinson,Elder,Pence,Suarez,Youngkin
1.149689,Haley,Christie,Pence,Scott,Burgum,Youngkin,Hutchinson,Elder,Hurd,DeSantis,Ramaswamy,Suarez,Trump
0.668479,Trump,DeSantis,Haley,Ramaswamy,Pence,Christie,Burgum,Suarez,Hurd,Elder,Hutchinson,Scott,Youngkin
1.164009,Haley,Scott,Ramaswamy,DeSantis,Hurd,Elder,Hutchinson,Pence,Suarez,Burgum,Christie,Youngkin,Trump
0.792237,Trump,Elder,Hurd,Hutchinson,Ramaswamy,Christie,Youngkin,Pence,Suarez,Scott,DeSantis,Burgum,Haley
0.660172,Trump,Ramaswamy,DeSantis,Scott,Elder,Haley,Burgum,Youngkin,Hurd,Suarez,Hutchinson,Pence,Christie
0.767178,Trump,Ramaswamy,Elder,Scott,Burgum,Youngkin,DeSantis,Haley,Suarez,Pence,Hutchinson,Hurd,Christie
0.814982,DeSantis,Trump,Haley,Pence,Scott,Suarez,Elder,Burgum,Hurd,Ramaswamy,Youngkin,Christie,Hutchinson
1.618619,Ramaswamy,Haley,DeSantis,Pence,Trump,Scott,Christie,Suarez,Hutchinson,Burgum,Youngkin,Elder,Hurd
0.614214,Trump,Scott,Hurd,Pence,Ramaswamy,Suarez,Elder,Haley,Christie,Hutchinson,Youngkin,Burgum,DeSantis
1.261425,Trump,Pence,DeSantis,Elder,Christie,Haley,Ramaswamy,Hurd,Hutchinson,Scott,Suarez,Burgum,Youngkin
1.297777,Trump,DeSantis,Ramaswamy,Haley,Hutchinson,Scott,Christie,Youngkin,Elder,Hurd,Burgum,Suarez,Pence
0.787886,Trump,DeSantis,Suarez,Hurd,Burgum,Pence,Scott,Haley,Elder,Hutchinson,Youngkin,Christie,Ramaswamy
0.851323,Pence,Trump,Burgum,Suarez,Hurd,Elder,Ramaswamy,Hutchinson,Haley,Youngkin,DeSantis,Scott,Christie
0.58281,Trump,Haley,Elder,Ramaswamy,DeSantis,Pence,Suarez,Youngkin,Hutchinson,Hurd,Scott,Christie,Burgum
1.023323,Pence,DeSantis,Scott,Ramaswamy,Trump,Burgum,Haley,Christie,Hutchinson,Youngkin,Hurd,Elder,Suarez
1.481912,Trump,Ramaswamy,Haley,Christie,DeSantis,Burgum,Pence,Scott,Suarez,Hurd,Youngkin,Elder,Hutchinson
0.754843,Haley,Scott,DeSantis,Pence,Hutchinson,Trump,Ramaswamy,Christie,Hurd,Burgum,Youngkin,Suarez,Elder
1.086363,Trump,DeSantis,Elder,Ramaswamy,Scott,Burgum,Haley,Youngkin,Suarez,Hurd,Hutchinson,Pence,Christie
0.720887,Trump,DeSantis,Ramaswamy,Christie,Scott,Suarez,Burgum,Youngkin,Elder,Hurd,Hutchinson,Haley,Pence
2.040183,Ramaswamy,Haley,Scott,Suarez,Hutchinson,Youngkin,Elder,Hurd,Burgum,Pence,Christie,DeSantis,Trump
1.134561,Haley,Christie,Burgum,Youngkin,Hutchinson,Elder,Scott,Pence,DeSantis,Hurd,Suarez,Ramaswamy,Trump
1.611159,Trump,Ramaswamy,Scott,DeSantis,Haley,Youngkin,Pence,Elder,Suarez,Burgum,Hurd,Hutchinson,Christie
0.781276,Pence,Scott,Burgum,Haley,Elder,Hurd,Youngkin,Suarez,Christie,DeSantis,Hutchinson,Ramaswamy,Trump
2.670492,Christie,Haley,Burgum,Hutchinson,Scott,Suarez,Hurd,Youngkin,Elder,DeSantis,Pence,Ramaswamy,Trump
1.048733,Trump,Ramaswamy,DeSantis,Burgum,Haley,Scott,Pence,Hutchinson,Elder,Suarez,Youngkin,Hurd,Christie
0.901839,Trump,Ramaswamy,Haley,Hurd,DeSantis,Scott,Christie,Suarez,Hutchinson,Elder,Youngkin,Pence,Burgum
1.004181,Trump,Ramaswamy,DeSantis,Burgum,Christie,Youngkin,Scott,Suarez,Hutchinson,Elder,Pence,Hurd,Haley
1.084045,Trump,Haley,Burgum,DeSantis,Youngkin,Scott,Elder,Suarez,Hutchinson,Ramaswamy,Pence,Hurd,Christie
0.650804,Trump,Christie,Ramaswamy,Elder,Burgum,Hurd,DeSantis,Scott,Haley,Youngkin,Suarez,Hutchinson,Pence
0.825865,Ramaswamy,Trump,DeSantis,Christie,Haley,Scott,Burgum,Elder,Hurd,Youngkin,Hutchinson,Pence,Suarez
0.539873,DeSantis,Trump,Burgum,Elder,Youngkin,Hurd,Christie,Scott,Ramaswamy,Pence,Suarez,Haley,Hutchinson
1.002609,Trump,Ramaswamy,Scott,DeSantis,Elder,Hutchinson,Pence,Christie,Suarez,Youngkin,Hurd,Burgum,Haley
0.917634,Trump,DeSantis,Pence,Ramaswamy,Burgum,Haley,Youngkin,Scott,Hurd,Hutchinson,Suarez,Christie,Elder
0.886527,Trump,DeSantis,Ramaswamy,Suarez,Hutchinson,Youngkin,Scott,Hurd,Burgum,Elder,Haley,Christie,Pence
1.308647,Haley,Pence,DeSantis,Elder,Youngkin,Christie,Hutchinson,Hurd,Scott,Burgum,Suarez,Trump,Ramaswamy
1.207837,Ramaswamy,DeSantis,Trump,Scott,Pence,Youngkin,Hutchinson,Haley,Elder,Christie,Hurd,Suarez,Burgum
0.735939,Trump,DeSantis,Haley,Scott,Ramaswamy,Christie,Pence,Hutchinson,Youngkin,Suarez,Hurd,Elder,Burgum
0.621594,Trump,Hurd,Elder,Christie,Pence,Hutchinson,Haley,Youngkin,Burgum,DeSantis,Scott,Suarez,Ramaswamy
0.890183,Trump,Ramaswamy,Haley,Elder,Pence,Scott,Youngkin,Christie,Hurd,Burgum,Suarez,DeSantis,Hutchinson
1.376605,Trump,DeSantis,Ramaswamy,Scott,Christie,Pence,Haley,Hurd,Youngkin,Hutchinson,Suarez,Elder,Burgum
0.988169,Ramaswamy,Christie,Hurd,Suarez,Hutchinson,DeSantis,Haley,Elder,Trump,Pence,Youngkin,Scott,Burgum
0.991915,Ramaswamy,Christie,Scott,Burgum,Hutchinson,Hurd,Youngkin,Haley,Suarez,Elder,Pence,DeSantis,Trump
2.040183,Ramaswamy,Haley,Scott,Suarez,Hutchinson,Youngkin,Elder,Hurd,Burgum,Pence,Christie,DeSantis,Trump
1.314392,Trump,DeSantis,Ramaswamy,Hutchinson,Haley,Pence,Burgum,Youngkin,Christie,Hurd,Scott,Elder,Suarez
1.627319,Trump,DeSantis,Scott,Haley,Pence,Elder,Hutchinson,Youngkin,Burgum,Hurd,Suarez,Christie,Ramaswamy
0.868636,Trump,Ramaswamy,Pence,Scott,Suarez,Burgum,Hurd,DeSantis,Youngkin,Christie,Elder,Hutchinson,Haley
0.577422,Haley,Elder,Trump,Suarez,DeSantis,Pence,Youngkin,Burgum,Scott,Hutchinson,Ramaswamy,Hurd,Christie
2.040183,Ramaswamy,Haley,Scott,Suarez,Hutchinson,Youngkin,Elder,Hurd,Burgum,Pence,Christie,DeSantis,Trump
1.122006,Ramaswamy,Christie,Scott,Elder,Pence,Hurd,Youngkin,Hutchinson,Burgum,Haley,Suarez,DeSantis,Trump
1.215652,Trump,DeSantis,Youngkin,Pence,Haley,Ramaswamy,Scott,Burgum,Elder,Hurd,Suarez,Hutchinson,Christie
0.851323,Trump,Ramaswamy,DeSantis,Elder,Scott,Youngkin,Burgum,Hurd,Suarez,Haley,Hutchinson,Christie,Pence
0.851323,DeSantis,Ramaswamy,Haley,Trump,Youngkin,Suarez,Elder,Hurd,Scott,Hutchinson,Pence,Christie,Burgum
1.478149,Haley,Christie,DeSantis,Pence,Youngkin,Scott,Elder,Burgum,Hutchinson,Trump,Suarez,Hurd,Ramaswamy
0.812586,Trump,DeSantis,Haley,Pence,Ramaswamy,Scott,Hutchinson,Burgum,Suarez,Youngkin,Christie,Hurd,Elder
1.968129,Trump,Haley,DeSantis,Scott,Burgum,Christie,Elder,Ramaswamy,Hurd,Youngkin,Hutchinson,Suarez,Pence
0.919605,DeSantis,Trump,Pence,Ramaswamy,Elder,Burgum,Scott,Youngkin,Hutchinson,Suarez,Hurd,Haley,Christie
1.033456,Trump,Ramaswamy,DeSantis,Haley,Suarez,Hurd,Scott,Elder,Hutchinson,Youngkin,Burgum,Pence,Christie
0.636425,Trump,DeSantis,Ramaswamy,Pence,Haley,Christie,Elder,Burgum,Hutchinson,Suarez,Hurd,Scott,Youngkin
0.825865,Ramaswamy,Trump,Haley,DeSantis,Pence,Scott,Christie,Youngkin,Suarez,Hutchinson,Elder,Burgum,Hurd
0.708142,Trump,DeSantis,Ramaswamy,Pence,Suarez,Christie,Haley,Scott,Hurd,Hutchinson,Youngkin,Burgum,Elder
0.614214,Trump,Scott,Hurd,Pence,Ramaswamy,Suarez,Elder,Haley,Christie,Hutchinson,Youngkin,Burgum,DeSantis
0.741903,Trump,DeSantis,Ramaswamy,Haley,Christie,Scott,Hutchinson,Burgum,Youngkin,Elder,Suarez,Hurd,Pence
0.792237,Trump,Ramaswamy,DeSantis,Pence,Haley,Hutchinson,Scott,Elder,Youngkin,Suarez,Hurd,Burgum,Christie
1.50968,Trump,DeSantis,Pence,Ramaswamy,Burgum,Haley,Hutchinson,Elder,Youngkin,Scott,Hurd,Suarez,Christie
0.792237,Trump,DeSantis,Scott,Ramaswamy,Elder,Youngkin,Christie,Burgum,Pence,Suarez,Hurd,Hutchinson,Haley
0.886784,DeSantis,Trump,Haley,Ramaswamy,Scott,Youngkin,Pence,Elder,Christie,Suarez,Hutchinson,Hurd,Burgum
0.612993,Trump,Ramaswamy,DeSantis,Christie,Pence,Haley,Hutchinson,Burgum,Elder,Suarez,Scott,Youngkin,Hurd
1.084045,Trump,Haley,Burgum,DeSantis,Youngkin,Scott,Elder,Suarez,Hutchinson,Ramaswamy,Pence,Hurd,Christie
0.607662,Ramaswamy,Youngkin,Scott,Suarez,Burgum,Elder,Hurd,Hutchinson,Christie,Pence,Haley,DeSantis,Trump
0.720887,Trump,DeSantis,Ramaswamy,Christie,Scott,Suarez,Burgum,Youngkin,Elder,Hurd,Hutchinson,Haley,Pence
1.22744,Haley,Scott,Pence,Burgum,Ramaswamy,Hutchinson,Youngkin,Hurd,Elder,Suarez,DeSantis,Christie,Trump
0.747966,Trump,DeSantis,Scott,Haley,Hurd,Ramaswamy,Hutchinson,Suarez,Elder,Youngkin,Burgum,Pence,Christie
0.901839,Trump,Ramaswamy,Pence,Scott,Christie,Haley,Elder,Hurd,Suarez,Hutchinson,Burgum,Youngkin,DeSantis
0.81823,Hutchinson,Haley,Burgum,Youngkin,Christie,Ramaswamy,Scott,Pence,Suarez,Elder,Hurd,DeSantis,Trump
1.796801,DeSantis,Haley,Scott,Ramaswamy,Trump,Youngkin,Burgum,Pence,Christie,Hutchinson,Hurd,Elder,Suarez
1.048733,Trump,Haley,Pence,DeSantis,Scott,Christie,Elder,Ramaswamy,Hutchinson,Hurd,Burgum,Suarez,Youngkin
0.925859,Trump,Pence,Ramaswamy,Hutchinson,DeSantis,Youngkin,Scott,Suarez,Elder,Burgum,Christie,Haley,Hurd
1.968129,Trump,Haley,DeSantis,Scott,Burgum,Christie,Elder,Ramaswamy,Hurd,Youngkin,Hutchinson,Suarez,Pence
1.056898,Trump,Ramaswamy,Haley,Scott,DeSantis,Pence,Elder,Youngkin,Hurd,Hutchinson,Burgum,Suarez,Christie
0.868636,Trump,Ramaswamy,Burgum,Suarez,Haley,Youngkin,Hutchinson,DeSantis,Scott,Hurd,Elder,Pence,Christie
1.567187,Trump,Pence,Hurd,DeSantis,Burgum,Elder,Scott,Youngkin,Hutchinson,Ramaswamy,Christie,Suarez,Haley
0.882284,Trump,Haley,DeSantis,Ramaswamy,Scott,Pence,Suarez,Hurd,Youngkin,Christie,Elder,Burgum,Hutchinson
0.786484,Trump,Ramaswamy,Scott,Hurd,Burgum,DeSantis,Elder,Suarez,Hutchinson,Youngkin,Haley,Christie,Pence
0.718335,Christie,Haley,Burgum,Youngkin,Elder,Hutchinson,Hurd,Pence,Suarez,Ramaswamy,Scott,DeSantis,Trump
0.814982,DeSantis,Trump,Haley,Pence,Scott,Suarez,Elder,Burgum,Hurd,Ramaswamy,Youngkin,Christie,Hutchinson
0.539873,Trump,Ramaswamy,Suarez,DeSantis,Scott,Christie,Hurd,Haley,Elder,Youngkin,Hutchinson,Pence,Burgum
1.180376,DeSantis,Trump,Ramaswamy,Haley,Scott,Youngkin,Elder,Hutchinson,Suarez,Hurd,Burgum,Christie,Pence
0.672156,Ramaswamy,Trump,Christie,Burgum,Youngkin,Pence,Scott,Hurd,Elder,Haley,DeSantis,Suarez,Hutchinson
0.709101,Christie,Trump,DeSantis,Scott,Ramaswamy,Elder,Hurd,Suarez,Haley,Burgum,Youngkin,Pence,Hutchinson
0.838528,Trump,DeSantis,Ramaswamy,Pence,Youngkin,Elder,Haley,Hurd,Hutchinson,Suarez,Burgum,Scott,Christie
0.751381,Trump,Ramaswamy,DeSantis,Scott,Youngkin,Elder,Burgum,Hurd,Haley,Christie,Hutchinson,Suarez,Pence
0.901839,Trump,Ramaswamy,Pence,Scott,Christie,Haley,Elder,Hurd,Suarez,Hutchinson,Burgum,Youngkin,DeSantis
1.180376,DeSantis,Trump,Youngkin,Haley,Scott,Ramaswamy,Burgum,Suarez,Hurd,Hutchinson,Elder,Pence,Christie
1.134561,Hutchinson,Christie,Scott,Haley,Hurd,Youngkin,Burgum,Suarez,DeSantis,Elder,Ramaswamy,Pence,Trump
0.916252,DeSantis,Haley,Scott,Christie,Ramaswamy,Pence,Burgum,Hutchinson,Hurd,Elder,Suarez,Youngkin,Trump
1.629188,Trump,Elder,DeSantis,Scott,Ramaswamy,Haley,Suarez,Burgum,Youngkin,Pence,Hutchinson,Hurd,Christie
0.779605,DeSantis,Haley,Trump,Scott,Pence,Ramaswamy,Youngkin,Suarez,Elder,Christie,Hutchinson,Hurd,Burgum
0.735939,Ramaswamy,DeSantis,Trump,Pence,Christie,Haley,Elder,Hutchinson,Suarez,Burgum,Scott,Hurd,Youngkin
1.317598,Trump,DeSantis,Haley,Scott,Ramaswamy,Pence,Elder,Youngkin,Hutchinson,Burgum,Hurd,Suarez,Christie
1.137748,Trump,Ramaswamy,Scott,Haley,Burgum,Hutchinson,Christie,Hurd,Elder,Suarez,Youngkin,DeSantis,Pence
1.048733,Trump,DeSantis,Christie,Haley,Scott,Ramaswamy,Youngkin,Hutchinson,Burgum,Elder,Hurd,Suarez,Pence
0.813634,Haley,Ramaswamy,Pence,Scott,Burgum,Suarez,Hutchinson,Christie,Youngkin,Elder,Hurd,DeSantis,Trump
0.819929,Ramaswamy,Trump,Hutchinson,DeSantis,Pence,Scott,Suarez,Elder,Youngkin,Hurd,Burgum,Haley,Christie
0.867089,DeSantis,Ramaswamy,Trump,Scott,Pence,Elder,Burgum,Youngkin,Hurd,Suarez,Haley,Hutchinson,Christie
0.681832,DeSantis,Trump,Pence,Elder,Christie,Hurd,Youngkin,Ramaswamy,Hutchinson,Scott,Haley,Burgum,Suarez
1.611159,DeSantis,Trump,Burgum,Ramaswamy,Haley,Pence,Scott,Christie,Youngkin,Hurd,Suarez,Hutchinson,Elder
1.144161,DeSantis,Ramaswamy,Haley,Trump,Scott,Burgum,Christie,Hutchinson,Youngkin,Elder,Hurd,Pence,Suarez
1.023323,Trump,Pence,Haley,DeSantis,Ramaswamy,Scott,Youngkin,Hutchinson,Suarez,Hurd,Burgum,Elder,Christie
0.785097,Trump,Ramaswamy,DeSantis,Haley,Scott,Hutchinson,Christie,Elder,Suarez,Hurd,Burgum,Youngkin,Pence
0.564481,Christie,Pence,Haley,Scott,DeSantis,Elder,Hutchinson,Hurd,Youngkin,Suarez,Burgum,Ramaswamy,Trump
1.398904,Trump,Ramaswamy,Haley,Pence,DeSantis,Elder,Scott,Christie,Youngkin,Burgum,Hutchinson,Suarez,Hurd
0.720887,Trump,Scott,Ramaswamy,Haley,Elder,Youngkin,DeSantis,Hutchinson,Hurd,Pence,Suarez,Christie,Burgum
0.568215,Trump,Hutchinson,Pence,Haley,Suarez,Ramaswamy,Christie,Hurd,Scott,Youngkin,Elder,Burgum,DeSantis
1.023323,DeSantis,Trump,Scott,Christie,Youngkin,Hutchinson,Burgum,Suarez,Haley,Elder,Pence,Hurd,Ramaswamy
0.466606,Trump,DeSantis,Haley,Ramaswamy,Pence,Hurd,Suarez,Youngkin,Christie,Hutchinson,Burgum,Scott,Elder
0.708142,Trump,Ramaswamy,Haley,Pence,Suarez,Christie,Youngkin,DeSantis,Hurd,Scott,Burgum,Hutchinson,Elder
1.218747,DeSantis,Trump,Pence,Ramaswamy,Burgum,Christie,Haley,Scott,Elder,Youngkin,Hurd,Hutchinson,Suarez
1.221353,Trump,Scott,Haley,Elder,Burgum,Ramaswamy,Pence,DeSantis,Youngkin,Hutchinson,Hurd,Suarez,Christie
0.708142,Elder,Scott,Haley,Pence,Suarez,Ramaswamy,Hurd,Burgum,DeSantis,Youngkin,Hutchinson,Trump,Christie
1.247329,Trump,Ramaswamy,DeSantis,Christie,Haley,Hutchinson,Youngkin,Hurd,Suarez,Scott,Burgum,Elder,Pence
1.188447,Haley,DeSantis,Ramaswamy,Burgum,Hurd,Scott,Hutchinson,Elder,Suarez,Youngkin,Christie,Pence,Trump
0.851323,Trump,Ramaswamy,Christie,Youngkin,Haley,Pence,Elder,Hurd,Scott,Hutchinson,DeSantis,Burgum,Suarez
0.875626,Ramaswamy,Christie,Haley,Pence,Hurd,Scott,Elder,DeSantis,Youngkin,Trump,Hutchinson,Burgum,Suarez
0.917571,Trump,Ramaswamy,DeSantis,Elder,Youngkin,Hutchinson,Haley,Suarez,Hurd,Pence,Burgum,Scott,Christie
0.960016,Youngkin,Haley,Christie,Trump,DeSantis,Scott,Pence,Hutchinson,Elder,Burgum,Suarez,Hurd,Ramaswamy
1.218747,Scott,Ramaswamy,Haley,Pence,Suarez,Christie,Hurd,Youngkin,Hutchinson,Elder,Burgum,DeSantis,Trump
0.567195,Youngkin,Hurd,Suarez,Ramaswamy,Scott,Elder,Christie,Burgum,DeSantis,Haley,Hutchinson,Pence,Trump
1.503597,Ramaswamy,Trump,Hutchinson,Suarez,Hurd,Burgum,Youngkin,Scott,Haley,Pence,DeSantis,Christie,Elder
1.292359,Pence,Scott,Haley,Christie,Elder,Burgum,Youngkin,Hurd,Suarez,Hutchinson,Ramaswamy,DeSantis,Trump
1.281476,Ramaswamy,Scott,Haley,Pence,DeSantis,Burgum,Youngkin,Hurd,Trump,Hutchinson,Suarez,Christie,Elder
0.773286,Ramaswamy,Pence,Christie,Scott,Suarez,Youngkin,Elder,Trump,Burgum,Hurd,Hutchinson,DeSantis,Haley
0.851141,Ramaswamy,Trump,Haley,DeSantis,Scott,Elder,Burgum,Hurd,Suarez,Youngkin,Hutchinson,Christie,Pence
1.200697,DeSantis,Ramaswamy,Pence,Hutchinson,Hurd,Christie,Youngkin,Haley,Burgum,Elder,Suarez,Scott,Trump
1.103994,Ramaswamy,DeSantis,Trump,Haley,Christie,Scott,Burgum,Pence,Youngkin,Hurd,Hutchinson,Elder,Suarez
0.838528,Trump,DeSantis,Ramaswamy,Pence,Youngkin,Elder,Haley,Hurd,Hutchinson,Suarez,Burgum,Scott,Christie
0.798657,Trump,Scott,Haley,Pence,Burgum,Youngkin,DeSantis,Ramaswamy,Elder,Suarez,Hutchinson,Christie,Hurd
0.91927,DeSantis,Ramaswamy,Pence,Trump,Youngkin,Christie,Burgum,Scott,Hurd,Hutchinson,Suarez,Elder,Haley
0.947572,Trump,DeSantis,Scott,Pence,Haley,Youngkin,Elder,Hurd,Burgum,Hutchinson,Ramaswamy,Christie,Suarez
0.568215,Trump,Hutchinson,Pence,Haley,Suarez,Ramaswamy,Christie,Hurd,Scott,Youngkin,Elder,Burgum,DeSantis
1.247329,Trump,Ramaswamy,DeSantis,Christie,Haley,Hutchinson,Youngkin,Hurd,Suarez,Scott,Burgum,Elder,Pence
1.200697,Ramaswamy,Scott,Trump,Burgum,Haley,DeSantis,Youngkin,Elder,Pence,Suarez,Hutchinson,Hurd,Christie
1.478149,Haley,Christie,DeSantis,Pence,Youngkin,Scott,Elder,Burgum,Hutchinson,Trump,Suarez,Hurd,Ramaswamy
0.767178,Trump,Ramaswamy,Elder,Scott,Burgum,Youngkin,DeSantis,Haley,Suarez,Pence,Hutchinson,Hurd,Christie
0.962767,Haley,Pence,DeSantis,Youngkin,Scott,Hurd,Elder,Hutchinson,Suarez,Burgum,Christie,Trump,Ramaswamy
1.215652,Haley,Ramaswamy,DeSantis,Trump,Scott,Christie,Pence,Hurd,Youngkin,Elder,Hutchinson,Suarez,Burgum
1.396313,Christie,Burgum,Hurd,Hutchinson,Suarez,Elder,Youngkin,Haley,Pence,Scott,Ramaswamy,DeSantis,Trump
1.101605,DeSantis,Trump,Haley,Ramaswamy,Pence,Scott,Christie,Hutchinson,Hurd,Elder,Youngkin,Burgum,Suarez
0.668479,Trump,DeSantis,Haley,Ramaswamy,Pence,Christie,Burgum,Suarez,Hurd,Elder,Hutchinson,Scott,Youngkin
1.086363,Trump,DeSantis,Elder,Ramaswamy,Scott,Burgum,Haley,Youngkin,Suarez,Hurd,Hutchinson,Pence,Christie
0.917634,Trump,DeSantis,Haley,Ramaswamy,Scott,Elder,Youngkin,Hurd,Hutchinson,Suarez,Burgum,Pence,Christie
1.629188,Ramaswamy,Haley,Scott,Pence,Christie,Suarez,Elder,Burgum,Hutchinson,Youngkin,Hurd,DeSantis,Trump
0.963428,Haley,Suarez,Pence,Hutchinson,Ramaswamy,Hurd,Burgum,Elder,Youngkin,Scott,Christie,DeSantis,Trump
0.654717,Trump,Ramaswamy,Christie,Scott,Hutchinson,Suarez,Elder,Burgum,Pence,DeSantis,Hurd,Youngkin,Haley
0.886784,DeSantis,Pence,Christie,Scott,Burgum,Hurd,Elder,Youngkin,Suarez,Ramaswamy,Hutchinson,Haley,Trump
1.114478,Trump,Pence,Ramaswamy,Scott,Christie,DeSantis,Haley,Elder,Burgum,Youngkin,Suarez,Hutchinson,Hurd
1.424811,Haley,Christie,Burgum,Hutchinson,Hurd,Elder,Suarez,Youngkin,Scott,DeSantis,Ramaswamy,Pence,Trump
0.526889,Ramaswamy,DeSantis,Pence,Trump,Christie,Elder,Burgum,Hurd,Scott,Youngkin,Suarez,Hutchinson,Haley
0.466606,Haley,Christie,Hurd,Scott,Elder,Ramaswamy,Pence,Suarez,Burgum,Youngkin,DeSantis,Hutchinson,Trump
1.014141,Trump,Ramaswamy,Scott,DeSantis,Elder,Youngkin,Pence,Burgum,Hurd,Hutchinson,Suarez,Christie,Haley
1.086363,Trump,DeSantis,Elder,Ramaswamy,Scott,Burgum,Haley,Youngkin,Suarez,Hurd,Hutchinson,Pence,Christie
